1	a structural failure still fails the gate
1	a subdir argument naming no directory digests the copy it was given
1	a subdirectory named as an argument digests as that subdirectory alone
1	a subject identity is one line
1	a subject that cannot be identified blocks the epoch the same way
1	a summary request behind leading spaces is recorded as nothing too
1	a summary request leaves a marker for its session in place of a record
1	a summary request with no session id leaves no marker
1	a surface appearing in the checkout makes it stale the other way
1	a surface detected in the tree is an item even if nobody declared it
1	a surface the checkout has and no probe reads is a gap
1	a symlink that stays inside the plugin is followed and read
1	a symlinked handoff is still a symlink after a write
1	a tab-indented comment is refused, and the raw case loops take it for a row
1	a table added today with no schema row fails, where a list of known tables saw nothing
1	a table created and never added is checked too, and fails with no row
1	a table declaring the reserved channel still stops the merge
1	a table edited in the project directory stales the receipt because the table set moved
1	a table edited under a valid receipt blocks the merge as a stale receipt
1	a table emptied whose row refuses emptiness fails
1	a table in a different repository resolves to nothing
1	a table moved under the commission receipt is the branch's only blocker
1	a table not named .tsv, declared by its basename, is read and here refused for a third cell
1	a table of comments exits 1
1	a table outside the classified repo is still read once, at HEAD
1	a table that is a link fails
1	a table that is a link is refused: the escape check compares the link's text and a reader reads its target
1	a table under a directory named like an awk assignment is read, and refused
1	a table whose every row is malformed refuses --gate
1	a table whose last row lost its newline fails
1	a table with no holds column still works
1	a task notification is not a prompt
1	a task-blocking row does not block a release
1	a template need this table lacks is named
1	a term recurring across entries surfaces
1	a three-column row beside it is still declared
1	a three-field score answer is answered
1	a tie is broken the same way whichever order the file lists
1	a timed-out gate run is repaired, as the ceiling counts it
1	a tool absent from the manifest is not a clean bill
1	a tool call after it clears the count
1	a tool that could not be checked is said, not counted as reachable
1	a tool_use with its type key first is read by its own id and name, not by an id or a name nested in its input ahead of them
1	a tracked table missing from the working tree fails
1	a trailing colon does not eat it
1	a trailing slash resolves the same
1	a transcript path holding a tab still leaves nine lifecycle fields, the path kept whole in field 8
1	a transcript that cannot be opened is named in the report, not silently left out
1	a transcript that cannot be read counts as a quiet continuation
1	a transcript with no timestamped record is said to be skipped for it, counted and in the singular or plural, beside sessions or none
1	a tree row no table matches is not a failure: some tables are absent until written
1	a tree that changed is named before a fact that moved
1	a tree that changed is named before a receipt with no epoch
1	a tree the marketplace does not serve still applies, because the question is about main
1	a tree whose every table is declared and accepted exits 0
1	a tree with doctrine tracked and no memory is clean
1	a truncated hooks.json is cannot-examine
1	a two-turn night holds at its first stop
1	a typed intent is not labelled a guess
1	a valid receipt raises no commission blocker
1	a value ending on an escaped backslash is read the same both ways
1	a verdict for another tree does not clear it
1	a verdict never clears a durable escape
1	a verdict that granted nothing names nothing
1	a version bump alone escapes nothing
1	a version bump alone is not self-judgement
1	a version it cannot parse is refused, not guessed
1	a version main declares but nobody installed resolves to nothing
1	a version main declares with no cache entry fails rather than skipping
1	a version main declares with no cache entry is exit 1, not 2
1	a violation row expecting pass over a no-op mutation is never run, so never met
1	a violation row expecting pass refuses --gate rather than counting as met
1	a wall of tree tokens cannot outvote the prompt
1	a web surface counts without package.json
1	a well-formed answer is answered
1	a when test that exits 1 still switches the row off as not-applicable
1	a when test that exits 2 makes the row unknown, not not-applicable
1	a when test whose command does not exist makes the row unknown, not not-applicable
1	a when whose command does not exist is unknown, not not-applicable
1	a why past the stated ceiling is refused rather than silently cut
1	a window of gate runs that ends before a success or the ceiling is not read as the attempts it saw
1	a wired moment with a stance is ok
1	a witness that exits 1 after a silent probe is still empty
1	a witness that exits 2 after a probe that failed is unknown, not blind
1	a witness that exits 2 after a silent probe makes the row unknown, never empty
1	a witness whose command does not exist makes the row unknown, not empty
1	a word shared with a field name still counts
1	a workflow change escapes as execute
1	a worktree engine cannot
1	a worktree refreshes the holding checkout's graph
1	a worktree session's first prompt still marks the session, reminder and all
1	a writable project still records
1	a write rule denies a write
1	a yellow diff no longer hands its merge to a person
1	across every run, no file appeared, vanished or changed under the scratch root
1	adding a Dockerfile surfaces deploy
1	adding a comment line changes the policy version
1	adding a control to the qualification table escapes nothing
1	adding a file changes the digest
1	adding a key to json escapes nothing
1	adding a row to an enforcing table escapes nothing
1	adding a row to the ecosystem table escapes as verifier
1	adding an assertion escapes nothing
1	adding sentry surfaces observability
1	adopt refuses any flag as a capability
1	adopting removes it from drift
1	adopting reports the backfill
1	adopting twice is a no-op
1	advances to the next step once the first is used
1	after commissioning the gate line reads ok
1	after the fold, a tampered cache entry still fails
1	after the last audit run as after the first: nothing changed under the scratch root outside the review fixtures, nothing in the scratch HOME, and no claude, gh, curl or wget was called
1	all clean counts them all
1	all of them
1	already-installed rows report present
1	already-learned terms drop out
1	always is a profile, not a wildcard
1	an INFO candidate is accepted
1	an LSP server that interpolates a variable is high
1	an SDK dependency makes it an llm project
1	an absent file cannot be examined, exit 2
1	an absent gate receipt reads as absent, not as green
1	an absent marker is still silent at session start
1	an absent marker still means ungoverned
1	an absent pointer is not a broken pointer
1	an absent probes.tsv is no topology either
1	an accepted line carries the row whole, seven fields after the verdict
1	an admitted nomination becomes a declared row
1	an advisory probabilistic row that fails blocks nothing
1	an agent file piping to a shell is a fact naming that file
1	an agent is recorded by which agent
1	an agent reached is credited to the plugin that ships it
1	an agent whose frontmatter declares hooks stays low, since Claude Code ignores them there
1	an all-structural gate still fails
1	an always row is not flagged
1	an always-applicable obligation whose evidence holds is ACTIVE SATISFIED
1	an ambiguous play naming is counted for the declared plugin
1	an ancient run counts as due again
1	an answer file moves nothing enforcing in the receipt
1	an answer for another topology is stale, and not read
1	an answer keyed to another topology reads stale
1	an answer naming an epoch that is not the current one is still ingested
1	an answer outside the engine's stages is malformed
1	an answer with no terminal done row is partial
1	an append that did not happen is reported as a failure
1	an append that succeeded and wrote nothing is reported as a failure too
1	an applicable unknown-pathway row holds even when its evidence passes
1	an applies command that does not exist here is UNKNOWN on both axes
1	an applies command that exits 1 is the one honest no: DORMANT
1	an applies command that exits 128 is UNKNOWN too, not a second kind of no
1	an applies command that exits 2 is UNKNOWN on both axes, not DORMANT
1	an argument it cannot honour merges nothing
1	an array of two paths where only the second interpolates is high
1	an authority hold on the unknown pathway blocks whatever the table says
1	an awk that fails reads the manifest as unread, not as nothing declared
1	an edit to a scratch file or to Claude's own config directory is left out of the four, and the report says how many stops that was
1	an edit to a skill under Claude's configuration directory or to Felix's memory is left out as no gate's, and the report and the README name that scope
1	an eight-hour grant runs until eight hours from now
1	an empty FELIX_RELEASE_TARGET is not a target
1	an empty base is not reported as unknown
1	an empty cell is refused, and an IFS read moves every later column
1	an empty directory is reported as no transcripts, exit 0
1	an empty evidence cell is no evidence
1	an empty graphify-out is still no graph — the file is the thing
1	an empty grounding refuses
1	an empty kernel cache leaves the judge unverifiable and the merge refused
1	an empty listing is exit 0 and no rows: a catalogue that was read
1	an empty marker is reported at session start too
1	an empty marker refuses too
1	an empty path is not a copy
1	an empty payload is not machine text
1	an empty play is replaced, not appended to
1	an empty stamp is not a distance of zero
1	an empty table fails the gate
1	an empty tier refuses
1	an engine function the check names that is not loaded is unknown
1	an engine holding nothing it recognises is emptiness, not an all clear
1	an engine shipped without the probe library blocks rather than passing
1	an engine that cannot evaluate commissioning blocks rather than skips
1	an engine that is a checkout is its own source
1	an engine under that path can deploy
1	an engine whose every script carries its bit exits 0
1	an engine with no plugin.json of its own records - as the bound engine, never the registry's version
1	an entry declaring an MCP server inline is medium
1	an entry declaring hooks inline is high
1	an entry for main's version tampered under harness is drift
1	an entry that declares nothing adds nothing
1	an entry with no path does not inherit the next entry's answer
1	an entry with no such field yields nothing, not the next entry's value
1	an entry's path is read inside the plugin
1	an entry's skill folder with frontmatter hooks is high
1	an envelope field name never does
1	an escape beside a stale receipt is still the founder's decision
1	an escape is named as the founder's
1	an escaped quote in a -c script is not its close where the cut after the first 64K falls inside the escape: the runner at the script's end is a check
1	an established fact is classed OBSERVED
1	an event named inside a command string is not bound
1	an event row with a failing check is DUE
1	an event-driven routine is not due
1	an evidence command that does not exist here is ACTIVE UNKNOWN
1	an evidence line carrying tabs and a carriage return cannot forge the eighth column nor break the row
1	an excepted row's detail names its expiry and grantor and keeps its discharge unsatisfied
1	an excuse elsewhere does not defuse, sample 1
1	an excuse elsewhere does not defuse, sample 2
1	an excuse elsewhere does not defuse, sample 3
1	an excuse elsewhere does not defuse, sample 4
1	an execute path against an unresolvable base blocks the merge
1	an expired grant clears nothing
1	an explicit --dir that is not a directory is refused, where the same run on a directory exits 0
1	an explicit FELIX_HOME wins
1	an explicit base argument names the ref to run against
1	an explicit path is allowed
1	an id that cannot name a file still holds an unflagged stop
1	an ignore rule that swallows a TRACKED maintenance.log fails
1	an ignored file the probe counts leaves the tree id where it was
1	an inactive capability makes the row not-applicable
1	an inapplicable control never applies its mutation
1	an inapplicable row is rendered n/a, never ok, HELD or UNRUNNABLE
1	an indented comment is refused, and the read-and-case loops take it for a row
1	an inline server that interpolates a variable is high
1	an install that succeeds goes on to the model
1	an installPath that is not a directory reads absent
1	an installed copy is tiered with its marketplace entry
1	an installed copy that differs from what Felix read reads drift
1	an installed copy that matches what Felix read reads same
1	an installed plugin is matched by what it ships
1	an instrument this machine lacks makes the row unknown
1	an issue naming no real file still exits 0
1	an item with a stance is no longer a gap
1	an lspServers path linked out of the copy is high
1	an lspServers path that does not exist is high
1	an mcp call does mark the bare plugin step used
1	an mcp call does not mark a qualified step of that plugin used
1	an mcp call is recorded by server
1	an mcp nomination is refused on its kind
1	an mcp server reached under its plugin prefix credits the plugin
1	an object inside a declared array is read as inline
1	an obligation the grounded state does not make applicable is DORMANT
1	an obligations.tsv admitting nothing blocks a merge
1	an old stamp is counted in days
1	an opted-in capability is allowed
1	an ordinary checkout is not
1	an ordinary failure is still written down
1	an ordinary first prompt still logs its routing decision
1	an overlap is said as an overlap, not as a negative remainder
1	an unborn default base refuses rather than previews
1	an uncommitted resolve.sh in the working tree does not change the verdict
1	an unconsidered moment is named
1	an undeclared capability is still never scored
1	an undeclared tool is reported, not hidden
1	an unenforceable probe word is muted on the record
1	an unflagged stop clears a hold left behind
1	an unflagged stop holds even when the hold cannot be recorded
1	an ungoverned directory writes no lifecycle.log, under the memory root or in its tree, where a governed start does
1	an ungoverned repo is allowed
1	an ungranted project starts no background run
1	an ungrounded row is counted
1	an unknown base still says nothing was compared
1	an unknown component prints no epoch at all
1	an unknown flag exits non-zero where the same run without it exits 0
1	an unknown grounding refuses
1	an unknown routine is refused
1	an unknown tier refuses
1	an unmerged index is refused whatever wrote it (cherry)
1	an unmerged index is refused whatever wrote it (squash)
1	an unmerged index is refused whatever wrote it (stash)
1	an unmet step reports todo
1	an unmount below the session threshold is not evidence
1	an unmount is held while calls sit unfolded on disk
1	an unparseable payload is allowed
1	an unparseable payload records nothing
1	an unpinned LSP command is high
1	an unpinned version is high
1	an unquoted here-document word expands the body, so its $( ) runs
1	an unread declaration alone is high
1	an unreadable count is unknown
1	an unreadable risk table yields an unknown tier
1	an unreadable tier does not install: felix-test-blank
1	an unreadable tier does not install: felix-test-shouty
1	an unreadable tier does not install: felix-test-typo
1	an unrecognised file is yellow, never green
1	an unrecognised flag refuses rather than printing success
1	an unrecognised path is yellow, never green
1	an unregistered marketplace makes no claim either way
1	an unregistered one names none
1	an unrelated context matches nothing
1	an unrelated executable is left alone
1	an unrelated path is allowed
1	an unremarkable file is in scope
1	an unresolvable base classifies as unknown
1	an unresolvable base is not an empty changeset
1	an unresolvable base is not an evidence all-clear
1	an unresolvable base never labels a pr green
1	an unresolvable marker refuses instead of exiting clean
1	an unruled capability is named
1	an unstacked branch reports exactly what it changed
1	an untested change blocks, naming the evidence owed
1	an untouched clean tree stays silent
1	an untracked file is in the tree id, so the session's dirt is seen
1	an untracked file the repo does not ignore is still a drift
1	an unverified change blocks completion
1	an unverified tree blocks the merge
1	an unverified tree is Felix's work, not an interruption
1	an unverified tree is the first thing to do
1	an unwritable state directory still exits 0
1	an upper-case hash, a bad stamp or an empty grantor is no grant
1	and --end typed there ends every night, an older engine's included
1	and --fix does not exit 0 when every repair failed
1	and --gate does not raise it
1	and --gate names the row and the verdict its control demands
1	and 4 where the .felix marker names a project that does not exist
1	and FELIX_KERNEL is refused before the cache is even consulted
1	and Read and Edit stay allowed, since the repair needs both
1	and SessionEnd folds nothing of it into ledger.d
1	and Stop neither holds that session nor tells it anything
1	and Stop still asks about the work such a session commits
1	and Stop, with no id, holds that tree as it always did
1	and TASK_BLOCKING may not block either
1	and a CLI that answers nothing reports no drift
1	and a CLI that cannot answer is not a stale deployment
1	and a backticked path naming nothing is still not invented
1	and a bare script is still caught from inside the engine itself
1	and a base that is a commit here is still compared, so a stale record still fails
1	and a branch that changes engine/ still owes both
1	and a cache file that is not there reads as no digest either
1	and a call from a worktree is held by the same lock, there being one graph
1	and a catalogue that was read and matched nothing is exit 0
1	and a chain in a session with no night still ends as the platform asks
1	and a checkout with no default branch of its own falls back to main
1	and a clean table leaves the gate green
1	and a command file piping to a shell is medium
1	and a command that does not resolve identifies none either
1	and a declared control is not reported missing
1	and a declared moment is not
1	and a declared one the tree no longer shows is still an item
1	and a declined one is ok too
1	and a directory in no repository hears nothing either
1	and a doctored judge merges nothing
1	and a document that is not a plan
1	and a dormant row blocks nothing
1	and a download piped into jq stays low
1	and a download piped into shasum stays low
1	and a download piped into tee stays low
1	and a download saved then run later stays low
1	and a failing one as due for that reason
1	and a file merely named hooks.json does not make the row apply
1	and a file that does not exist counts zero
1	and a file with no whitespace reads the same as one with
1	and a flagged stop under it ends, as before
1	and a fold that is current leaves nothing stranded
1	and a gate history exactly as long as the window is counted to its first run
1	and a gitignored stray in the cache is too
1	and a graph with no stamp admits its currency is unknown
1	and a graph with no stamp does too
1	and a graphify that fails outright does not reach the session
1	and a hand rotation that archives a stale copy of the section says what it drops
1	and a high one is refused
1	and a history read for no workflow is unknown
1	and a hold is not written
1	and a hyphenated name still matches its words
1	and a listing with a match still scores it
1	and a live one says when it was last caught
1	and a machine that binds nothing is an empty roster, not an error
1	and a main copy that reports identical is believed over the cache entry
1	and a marker laid in a session a person has typed into does not excuse it
1	and a medium one is still refused
1	and a name
1	and a new note replaces the old one
1	and a non-zero status too
1	and a partial answer records nothing
1	and a person's medium row installs, as it always has
1	and a person's prompt adds no lifecycle row at all
1	and a pipe to sudo bash is medium
1	and a prefixed skill is never called a built-in
1	and a probe that failed against a real surface is blind too
1	and a product repository's file of the same name is not
1	and a project with no obligations.tsv blocks a merge
1	and a project with none does not claim it
1	and a real one still routes
1	and a receipt with a dash for an epoch is stale
1	and a receipt with no epoch never returns 0
1	and a receipt written without a roster says so rather than leaving it blank
1	and a red run at the head means zero
1	and a refusal is not a successful repair
1	and a refusal leaves no file beside it
1	and a refused grant says why
1	and a repository with no main resolves to nothing
1	and a revoked grant covers nothing
1	and a rotated ledger is the same record with a date on it
1	and a row already on disk is cleaned on the way out
1	and a row carries the command that unblocks it
1	and a row with no grounding column is a person's
1	and a ruled capability is not listed there
1	and a ruled one is not
1	and a run that skipped nothing says so, rather than leaving it blank
1	and a scoped row that stood writes no lift
1	and a second field of the same entry too
1	and a second grant inside what is left of the day is still a grant
1	and a second run does not record the same file twice
1	and a second run is a no-op that exits 0
1	and a self-governed branch does merge under the kernel
1	and a skill that was invoked
1	and a skill whose frontmatter hooks are written on one line
1	and a stance for a real item is not
1	and a summary session is not
1	and a tab in one of its rows is a refused second cell
1	and a table whose name git quotes is one no reader opens by that name
1	and a table with no schema row cannot be examined either: undeclared is not clean
1	and a totals line without a skipped clause records skipped as 0
1	and a tree byte-identical to the deployed engine matches
1	and a turn that did something clears the count
1	and a verified push does
1	and a verified push reads as zero days
1	and a wget pipe to sh is medium
1	and a window that reaches the ceiling before it ends reads as reached
1	and a worktree is pointed at that one, having no graph of its own
1	and a worktree of it reads the same graph, and is ok too
1	and a write leaves no file beside it
1	and absent from both sides is a fixture, not a drift
1	and accepted once its rows fit
1	and again, so a session can bump twice
1	and all four rows landed
1	and an Agent call with no type is still a tool
1	and an absent table refuses with a non-zero status too
1	and an agent file piping to a shell is medium
1	and an automation row still ends in its capability
1	and an empty cache merges nothing
1	and an empty mcpServers object is no mcp fact
1	and an engine commit on main after it stales the record
1	and an epoch that cannot be read returns non-zero
1	and an inapplicable control reports no result, not a pass or a fail
1	and an installed copy with no files to digest claims nothing either
1	and an older one does not
1	and an older one in which such a prompt was one of several
1	and an ordinary product repository is not
2	and an unknown flag is refused rather than ignored
1	and an unknown kind is refused
1	and an unstaged deletion beside a staged copy names the table it removed
1	and are read as hooks, by event
1	and as a server, each by its own rule
1	and asked from a subdirectory it is still the checkout, not the subdirectory
1	and asked from a worktree it is still the holding checkout
1	and asks for no grant the merge does not need
1	and asks for no re-arm the grant does not need
1	and blocked by a probe that cannot see what a witness proves is there
1	and blocked by a row nothing could establish at all
1	and blocks
1	and blocks a release
1	and blocks nothing
1	and bootstrap looks for the workflow the project names
1	and both paths in one sentence are found
1	and briefs the file it names
1	and calls an absent surface empty rather than blind
1	and calls it a shelf with nothing on it
1	and calls no claude
1	and cannot examine without a stance table
1	and cannot-be-read-now is stale, not current
1	and carries a low-speed deadline so a stall cannot wait forever
1	and carries no tier, because it was never fetched
1	and carries the decline channel
1	and carries the epoch of the checkout's binding, not a dash
1	and changes when the tree changes
1	and claims nothing about surfaces it never compared
1	and claims nothing was unchecked
1	and claims to have kept no memory, having found none
1	and commission blockers carry exactly the subjects cmd_merge places
1	and commissions
1	and commits nothing to it
1	and components exits 0 even then
1	and counts a person's session whose prompt shares the request's first 200 characters
1	and counts every control that did not apply, pass or fail
1	and counts exactly that one
2	and counts it
1	and counts only the gate's failures against the ceiling
1	and counts the recorded decline
1	and counts what was held over the whole file too
1	and creates nothing without --create
1	and creates the missing DEVLOG.md empty
1	and current returns 0
1	and declares a version
1	and declares every control for it
1	and declares nothing
1	and declaring a plugin does not turn the retire rule into an unmount
1	and deleting the syntax check escapes as verifier
1	and deploying main's engine at that version clears it
1	and did not disturb the session that had folded
1	and does block a task
1	and does not ask for a lesson that already exists
1	and does not blame a checkout that did not move
1	and does not call it work Felix owes
1	and does not call that unexaminable
1	and does not call the file it created kept
1	and does not claim to keep a note when there was none
1	and does not claim to know which way the facts went
1	and does not diagnose a cause it cannot see
1	and does not hold on a machine with no felix cache
1	and does not leave it as a bare dash
1	and does not nag about ancient history
1	and does not name a channel it never got to consult
1	and does not pretend it searched the rest
1	and does not print that it wrote the handoff
1	and does not say it recorded
1	and drift in the served checkout is a plain FAIL
1	and drops the id its heading carried, since only the fold gives ids
1	and due again after a commit the graph has not seen
1	and due from the worktree too, which is where the session is
1	and each bound is named in its own words
1	and each full log line names a file holding its own run alone
1	and each item appears once however often it bit
1	and editing it is denied
1	and ends at the flagged stop after it
1	and ends that session's night and no other
1	and every byte is the one it had
1	and every line is a whole row
1	and every one has a schema row and is accepted
1	and every placeholder in it was filled
1	and every placeholder was filled
1	and every reader family reads that table alike
1	and every run list felix automerge makes names the gate workflow
1	and every run list felix repair makes names the gate workflow
1	and every run list names that workflow
1	and evidence does too
1	and exactly one continuation is spent for it
2	and exits 0
1	and exits 0 for an ungraphed checkout too
1	and exits 0 in a repository Felix does not govern
1	and exits 0 on a clean one
2	and exits 0 there
1	and exits 0 there too
1	and exits 0 when it has a digest to print
1	and exits 0 with the tree dirty
1	and exits 0, because upkeep may never fail a session
1	and exits 0, so the request itself still goes through
1	and exits 3, distinctly
1	and exits non-zero rather than hashing over an absence
1	and explains why it now matters
1	and fails the same way
1	and fails when a wired moment is unbound
1	and fails when one of them loses it
1	and felix commission hashes the same topology there, so it reads the same answer as answered
1	and felix new seeds it itself, without falling through to the answer
1	and felix qualify names it as well
1	and felix unattended's streak row counts the gate's runs alone
1	and felix which does not resolve it
1	and felix's qualification table declares every control for the schema checker
1	and field 1 is still the tree id
1	and field 2 is still the verdict
1	and field 4 is still the gate
1	and fields 5 and 6 still say nothing skipped and no roster, as dashes
1	and flipping it back restores the digest
1	and folding them takes it to zero
1	and folds the older one in which such a prompt was one of several
1	and for the built-in too, because nothing can tell which was meant
1	and for the plain one
1	and for where it sends it
1	and from CI-absolute paths
1	and from a nested subdirectory the verdict is unchanged
1	and from a worktree of the same repository
1	and from the first copy of the key, not a later one
1	and gains its own name as a keyword
1	and grants it to the session it was typed in, and no other
1	and grounding it closes the gap
1	and handed the cron line instead
1	and hands it a pull request to merge
1	and hands on no failing output as if attempts remained
1	and hands over the page as it goes
1	and hands the session back at once rather than waiting for the build
1	and heads the report with the project and counts every row
1	and holds an engine-grounded medium for a person
1	and holds no prose when nothing matched
1	and holds no session at its stop
1	and hooks beside a pipe to a shell are still high
1	and ignores the path so it cannot come back
1	and in a declared skill folder's own SKILL.md
1	and in the policy's own words, which is what proves the call reached it
1	and is carried when none is given
1	and is clean when the three directories agree
1	and is evaluated before the mutation, so a file only the mutation makes is not there
1	and is left exactly as it was
1	and is marked unknown rather than unmet
1	and is named
1	and is named as a shelf with nothing on it
1	and is never reported as merely ungrounded
1	and is not a routing gap either; it is unknown
1	and is not called agreement
1	and is not called work Felix owes
1	and is not given an action nobody can take
1	and is not proposed over a partial record
1	and is not reported as unreadable
1	and is not run as a probe whose verdict is the witness alone
1	and is not run as though it were a probe
1	and is not run half-read
1	and is not work Felix owes
1	and is not work Felix owes either
1	and is pinned once the default branch holds it
1	and is refused rather than rounded down
1	and is refused too
1	and is silent when there is none
1	and is still not work Felix owes
1	and it asks graphify to update the checkout that holds the graph
1	and it does not repeat within a session
1	and it fails on the file, not on the directory
1	and it holds against the shipped lessons file
1	and it is Felix's own work
1	and it is a tier, not the word
1	and it is broken by the engine's table, not the file
1	and it is counted as quiet, prose about a tool call included
1	and it is gone again once the fact is back
1	and it is named
1	and it is not accepted as a row
1	and it is not autonomous
1	and it is reported as unusable, not unchecked
1	and it is said
1	and it is spelled with the symlinks taken out
1	and it is the lifecycle one
1	and it is the usage text
1	and it is this checkout's tree id
1	and it left no lock file beside the graph
1	and it makes an otherwise low plugin medium
1	and it merges nothing
1	and it names that entry
1	and it names the cache entry felix merge would judge with
1	and it names the command that clears it
1	and it names the file under it
1	and it names the literal that went missing
1	and it names the tampered library
1	and it names the tree that can, not a fault
1	and it names which one
1	and it prints cannot examine
1	and it reaches merge as an escape, not as unknown
1	and it reads stale at once
1	and it registers rather than falling through to a refresh
1	and it says matches
1	and it says so where a reader must look
1	and it says what would actually reach it
1	and it still fails the gate
1	and it stops being due
1	and it stops the streak rather than being skipped past
1	and its actor is the word every other line uses
1	and its base's workflow is not escalated as this branch's escape
1	and its brief carries the failing output
1	and its declines count as unchecked
1	and its evidence cannot examine there
1	and its evidence is never run
1	and its evidence is never run behind an applicability nobody established
1	and its evidence mode says the same
1	and its medium holds too
1	and its path is gone from the tokens whatever the key is called
1	and its reason whole
1	and its repair ceiling does not read as unspent
1	and its row, added in the same tree, clears it
1	and its seeded stack rows carry DECLARED
1	and its stop costs that night nothing
1	and its tier was read rather than claimed
1	and its topology is non-empty
1	and keeps a never-invoked one at zero
1	and keeps all 212864 of its bytes
1	and keeps no route state for Stop to judge it by
1	and keeps one Felix does not hold
1	and keeps surviving as its own log grows
1	and keeps the DEVLOG.md it found, byte for byte
1	and keeps the SESSION_HANDOFF.md it found, byte for byte
1	and keeps the file it found with content, byte for byte
1	and keeps the lessons.md it found, byte for byte
1	and keeps the prompt that caused it
1	and keeps the session it was said in
1	and lands in mistakes.log under its own name
1	and launchd was handed the agent
1	and leaves a control its checker passes over held
1	and leaves a file named for a branch whose name only ends like this one's
1	and leaves it as it was, byte for byte
1	and leaves no new file in the project's memory
1	and leaves no scratch file behind
1	and leaves no session mark for a session nobody held
1	and leaves the recorded note as it was
1	and lists every event its hooks object binds
1	and logs no routing decision for it
1	and main put back matches again
1	and matches an ecosystem word on a word boundary
1	and matches on keywords, not just names
1	and matches what the holding checkout itself answers
1	and medium once its marketplace entry's LSP server is read
1	and merge does not call it an unscanned diff
1	and merges nothing under it
1	and moves the epoch, because the probe counts it
1	and names --replace as the way through
1	and names DEVLOG.md among what it kept
1	and names SESSION_HANDOFF.md among what it kept
1	and names a handoff when the repo has one
1	and names both tokens
1	and names itself as the grant
1	and names lessons.md among what it kept
1	and names no commission run
1	and names no play in a session ledger for it
1	and names none when there is none
1	and names origin's version as the one nothing is installed at
1	and names the answer file to write
1	and names the base it could not resolve
1	and names the broken binding rather than asking for a marker
1	and names the capability
1	and names the channel
1	and names the command and the place
1	and names the command that writes it
1	and names the decline channel
1	and names the entry main's version selects, not the highest or the live one
1	and names the escape channel as where a person decides
1	and names the file
1	and names the function it could not find
1	and names the function it could not source
1	and names the habit
1	and names the hook
1	and names the judge only after the merge is reported
1	and names the path that differs
1	and names the pipeline step no row here answers
1	and names the play in order
1	and names the process holding it
3	and names the project
1	and names the refused row
1	and names the rows it could not read
1	and names the source tree it compared
1	and names the table
1	and names the template
1	and names the working tree rather than the checkout
1	and names under it a checker short of the six controls, without refusing
1	and names what it kept, the empty placeholder among it
1	and names what was caught
1	and names who answers the provider row
1	and narrows it, which is how this suite knows the window is real
1	and neither are the per-session files under .in_use
1	and neither is a worktree
1	and neither is an empty message
1	and neither is an empty premise column
1	and neither is one that is still running
1	and neither is work Felix owes
1	and neither partial row is in it
1	and never a verified receipt
1	and never as a clock reading nobody wrote
1	and never as an mcp row nothing could add
1	and never as event, which is what a row with no check says
1	and never as standing direction
1	and never asks for a graph of the worktree, which has none
1	and never claims it was mounted every session
1	and never ends on a success line
1	and never evaluated
1	and never mentions the same one twice
1	and never renders a negative count
1	and never reports a tier it could not compute
1	and never reports no remote for an engine that has one
1	and never the newest thing in the cache
1	and never where it is not declared
1	and no CLI on PATH at all is exit 3, not an empty marketplace
1	and no agent is written there
1	and no arguments at all refuse
1	and no caller keeps a tier list of its own
1	and no claude, gh, curl or wget was called
1	and no conflict markers were committed (cherry)
1	and no conflict markers were committed (squash)
1	and no conflict markers were committed (stash)
1	and no half-written cache is left beside it
1	and no longer claims a re-folded session never folded
1	and no longer prints next steps
1	and no memory root named --help is minted
1	and no model is run
1	and no night is announced when none was granted
1	and no policy version either, there being no tables to hash
1	and no rate is claimed over a numerator that cannot hold compliance
1	and no row anywhere carries a grounding the policy cannot read
1	and no row is accepted from that file
1	and no setup.tsv appears from asking for help
1	and no temporary directory is left under the tmpdir it was given
1	and no zero row for one that was used
1	and none is not a passing answer
1	and none of the commands out there are listed
1	and none of the hand-written lines
1	and none of them asks gh for every workflow's runs
1	and none of them is handed on as a brief
1	and none of them names the checkout it read
1	and none reports a spend past the ceiling as recorded
1	and not as an escape, which would escalate a typo to the founder
1	and not found by assuming the branch is called main
1	and not into a session the night does not belong to
1	and not on which home it came from
1	and not the columns that follow it
1	and not the irrelevant one
1	and not the one a row covers
1	and not the one that was pointed at
1	and not the pairs the runtime owns
1	and nothing else is muted, because muting is how this narrows quietly
1	and nothing escapes, so the fixture can tell the two apart
1	and nothing in the scratch HOME changed: no .felix-home, no .felix, no .claude
1	and nothing is asked of gh
1	and nothing is left uncommitted under it
1	and nothing is merged
1	and nothing is merged when it lands there
1	and nothing matching scores nil
1	and nothing reached the remote
1	and nothing the branch's copy printed reaches the output
1	and nothing the working tree's copy printed reaches the output
1	and nothing unusable
1	and nothing was committed
1	and nothing was committed onto it
1	and nothing was granted by any of them
1	and nothing was installed to put it there
1	and nothing was written
1	and nothing was written to the real felix home pointer
1	and now names each one it found
1	and of the conclusions a completed gate run can have, only success resets it
1	and ok once a graph newer than the last commit exists
1	and on a branch the gate has never run on
1	and on a gate run still in progress
1	and on every table, every other reader family reads those same rows
1	and on it cut -f2 reads the first cell where an IFS read reads nothing
1	and on it the reason a four-variable read assigns is not the reason cut -f4 reads
1	and on this tree it is dormant, satisfied or unsatisfied, never unknown
1	and once it has, the grant no longer covers them
1	and once the check passes it is ok
1	and one already declared is not written twice
